ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* doc\com\ylfcf\ppp\util\HttpConnection.html
* doc\com\ylfcf\ppp\util\ImageAuthCode.html
* doc\com\ylfcf\ppp\util\ImageLoaderManager.html
* doc\com\ylfcf\ppp\util\MainJson.html
* doc\com\ylfcf\ppp\util\MarketUtils.html
* doc\com\ylfcf\ppp\util\SettingsManager.html
* doc\com\ylfcf\ppp\util\SimpleCrypto.html
* doc\com\ylfcf\ppp\util\UMengStatistics.html
* doc\com\ylfcf\ppp\util\URLGenerator.html
* doc\com\ylfcf\ppp\util\Util.html
* doc\com\ylfcf\ppp\util\YLFLogger.html
* doc\com\ylfcf\ppp\util\class-use\
* doc\com\ylfcf\ppp\util\class-use\BackType.html
* doc\com\ylfcf\ppp\util\class-use\Constants.html
* doc\com\ylfcf\ppp\util\class-use\CountDownAsyncTask.html
* doc\com\ylfcf\ppp\util\class-use\DefaultPreferences.html
* doc\com\ylfcf\ppp\util\class-use\HttpConnection.html
* doc\com\ylfcf\ppp\util\class-use\ImageAuthCode.html
* doc\com\ylfcf\ppp\util\class-use\ImageLoaderManager.html
* doc\com\ylfcf\ppp\util\class-use\MainJson.html
* doc\com\ylfcf\ppp\util\class-use\MarketUtils.html
* doc\com\ylfcf\ppp\util\class-use\SettingsManager.html
* doc\com\ylfcf\ppp\util\class-use\SimpleCrypto.html
* doc\com\ylfcf\ppp\util\class-use\UMengStatistics.html
* doc\com\ylfcf\ppp\util\class-use\URLGenerator.html
* doc\com\ylfcf\ppp\util\class-use\Util.html
* doc\com\ylfcf\ppp\util\class-use\YLFLogger.html
* doc\com\ylfcf\ppp\util\package-frame.html
* doc\com\ylfcf\ppp\util\package-summary.html
* doc\com\ylfcf\ppp\util\package-tree.html
* doc\com\ylfcf\ppp\util\package-use.html
* doc\com\ylfcf\ppp\view\
* doc\com\ylfcf\ppp\view\HBListPopupwindow.html
* doc\com\ylfcf\ppp\view\InvitateFriendsPopupwindow.html
* doc\com\ylfcf\ppp\view\RechargeSpinnerPopwindow.html
* doc\com\ylfcf\ppp\view\TYJListPopupwindow.html
* doc\com\ylfcf\ppp\view\UpdatePopupwindow.html
* doc\com\ylfcf\ppp\view\WithdrawRulePopupwindow.html
* doc\com\ylfcf\ppp\view\YuanMoneyRulePopwindow.html
* doc\com\ylfcf\ppp\view\class-use\
* doc\com\ylfcf\ppp\view\class-use\HBListPopupwindow.html
* doc\com\ylfcf\ppp\view\class-use\InvitateFriendsPopupwindow.html
* doc\com\ylfcf\ppp\view\class-use\RechargeSpinnerPopwindow.html
* doc\com\ylfcf\ppp\view\class-use\TYJListPopupwindow.html
* doc\com\ylfcf\ppp\view\class-use\UpdatePopupwindow.html
* doc\com\ylfcf\ppp\view\class-use\WithdrawRulePopupwindow.html
* doc\com\ylfcf\ppp\view\class-use\YuanMoneyRulePopwindow.html
* doc\com\ylfcf\ppp\view\package-frame.html
* doc\com\ylfcf\ppp\view\package-summary.html
* doc\com\ylfcf\ppp\view\package-tree.html
* doc\com\ylfcf\ppp\view\package-use.html
* doc\com\ylfcf\ppp\viewflow\
* doc\com\ylfcf\ppp\viewflow\CircleFlowIndicator.html
* doc\com\ylfcf\ppp\viewflow\FlowIndicator.html
* doc\com\ylfcf\ppp\viewflow\ViewFlow.ViewLazyInitializeListener.html
* doc\com\ylfcf\ppp\viewflow\ViewFlow.ViewSwitchListener.html
* doc\com\ylfcf\ppp\viewflow\ViewFlow.html
* doc\com\ylfcf\ppp\viewflow\class-use\
* doc\com\ylfcf\ppp\viewflow\class-use\CircleFlowIndicator.html
* doc\com\ylfcf\ppp\viewflow\class-use\FlowIndicator.html
* doc\com\ylfcf\ppp\viewflow\class-use\ViewFlow.ViewLazyInitializeListener.html
* doc\com\ylfcf\ppp\viewflow\class-use\ViewFlow.ViewSwitchListener.html
* doc\com\ylfcf\ppp\viewflow\class-use\ViewFlow.html
* doc\com\ylfcf\ppp\viewflow\package-frame.html
* doc\com\ylfcf\ppp\viewflow\package-summary.html
* doc\com\ylfcf\ppp\viewflow\package-tree.html
* doc\com\ylfcf\ppp\viewflow\package-use.html
* doc\com\ylfcf\ppp\viewpagerindicator\
* doc\com\ylfcf\ppp\viewpagerindicator\CirclePageIndicator.html
* doc\com\ylfcf\ppp\viewpagerindicator\PageIndicator.html
* doc\com\ylfcf\ppp\viewpagerindicator\class-use\
* doc\com\ylfcf\ppp\viewpagerindicator\class-use\CirclePageIndicator.html
* doc\com\ylfcf\ppp\viewpagerindicator\class-use\PageIndicator.html
* doc\com\ylfcf\ppp\viewpagerindicator\package-frame.html
* doc\com\ylfcf\ppp\viewpagerindicator\package-summary.html
* doc\com\ylfcf\ppp\viewpagerindicator\package-tree.html
* doc\com\ylfcf\ppp\viewpagerindicator\package-use.html
* doc\com\ylfcf\ppp\widget\
* doc\com\ylfcf\ppp\widget\ArcProgressbar.html
* doc\com\ylfcf\ppp\widget\BaseViewPager.html
* doc\com\ylfcf\ppp\widget\BottomSingleView.html
* doc\com\ylfcf\ppp\widget\CycleViewPager.ImageCycleViewListener.html
* doc\com\ylfcf\ppp\widget\CycleViewPager.html
* doc\com\ylfcf\ppp\widget\CycleViewPagerHandler.html
* doc\com\ylfcf\ppp\widget\GestureContentView.html
* doc\com\ylfcf\ppp\widget\GestureDrawline.GestureCallBack.html
* doc\com\ylfcf\ppp\widget\GestureDrawline.html
* doc\com\ylfcf\ppp\widget\GridViewWithHeaderAndFooter.html
* doc\com\ylfcf\ppp\widget\ImageViewFactory.html
* doc\com\ylfcf\ppp\widget\LoadMoreListView.OnLoadMoreListener.html
* doc\com\ylfcf\ppp\widget\LoadMoreListView.html
* doc\com\ylfcf\ppp\widget\LoadingDialog.html
* doc\com\ylfcf\ppp\widget\LockIndicator.html
* doc\com\ylfcf\ppp\widget\NavigationBarView.html
* doc\com\ylfcf\ppp\widget\NoScrollViewPager.html
* doc\com\ylfcf\ppp\widget\PagerSlidingTabStrip.IconTabProvider.html
* doc\com\ylfcf\ppp\widget\PagerSlidingTabStrip.html
* doc\com\ylfcf\ppp\widget\RefreshLayout.OnLoadListener.html
* doc\com\ylfcf\ppp\widget\RefreshLayout.html
* doc\com\ylfcf\ppp\widget\RiseNumberBase.html
* doc\com\ylfcf\ppp\widget\RiseNumberTextView.EndListener.html
* doc\com\ylfcf\ppp\widget\RiseNumberTextView.html
* doc\com\ylfcf\ppp\widget\RoundProgressBar.html
* doc\com\ylfcf\ppp\widget\ZoomImageView.html
* doc\com\ylfcf\ppp\widget\class-use\
* doc\com\ylfcf\ppp\widget\class-use\ArcProgressbar.html
* doc\com\ylfcf\ppp\widget\class-use\BaseViewPager.html
* doc\com\ylfcf\ppp\widget\class-use\BottomSingleView.html
* doc\com\ylfcf\ppp\widget\class-use\CycleViewPager.ImageCycleViewListener.html
* doc\com\ylfcf\ppp\widget\class-use\CycleViewPager.html
* doc\com\ylfcf\ppp\widget\class-use\CycleViewPagerHandler.html
* doc\com\ylfcf\ppp\widget\class-use\GestureContentView.html
* doc\com\ylfcf\ppp\widget\class-use\GestureDrawline.GestureCallBack.html
* doc\com\ylfcf\ppp\widget\class-use\GestureDrawline.html
* doc\com\ylfcf\ppp\widget\class-use\GridViewWithHeaderAndFooter.html
* doc\com\ylfcf\ppp\widget\class-use\ImageViewFactory.html
* doc\com\ylfcf\ppp\widget\class-use\LoadMoreListView.OnLoadMoreListener.html
* doc\com\ylfcf\ppp\widget\class-use\LoadMoreListView.html
* doc\com\ylfcf\ppp\widget\class-use\LoadingDialog.html
* doc\com\ylfcf\ppp\widget\class-use\LockIndicator.html
* doc\com\ylfcf\ppp\widget\class-use\NavigationBarView.html
* doc\com\ylfcf\ppp\widget\class-use\NoScrollViewPager.html
* doc\com\ylfcf\ppp\widget\class-use\PagerSlidingTabStrip.IconTabProvider.html
* doc\com\ylfcf\ppp\widget\class-use\PagerSlidingTabStrip.html
* doc\com\ylfcf\ppp\widget\class-use\RefreshLayout.OnLoadListener.html
* doc\com\ylfcf\ppp\widget\class-use\RefreshLayout.html
* doc\com\ylfcf\ppp\widget\class-use\RiseNumberBase.html
* doc\com\ylfcf\ppp\widget\class-use\RiseNumberTextView.EndListener.html
* doc\com\ylfcf\ppp\widget\class-use\RiseNumberTextView.html
* doc\com\ylfcf\ppp\widget\class-use\RoundProgressBar.html
* doc\com\ylfcf\ppp\widget\class-use\ZoomImageView.html
* doc\com\ylfcf\ppp\widget\package-frame.html
* doc\com\ylfcf\ppp\widget\package-summary.html
* doc\com\ylfcf\ppp\widget\package-tree.html
* doc\com\ylfcf\ppp\widget\package-use.html
* doc\com\ylfcf\ppp\wxapi\
* doc\com\ylfcf\ppp\wxapi\WXEntryActivity.html
* doc\com\ylfcf\ppp\wxapi\class-use\
* doc\com\ylfcf\ppp\wxapi\class-use\WXEntryActivity.html
* doc\com\ylfcf\ppp\wxapi\package-frame.html
* doc\com\ylfcf\ppp\wxapi\package-summary.html
* doc\com\ylfcf\ppp\wxapi\package-tree.html
* doc\com\ylfcf\ppp\wxapi\package-use.html
* doc\constant-values.html
* doc\deprecated-list.html
* doc\help-doc.html
* doc\index-files\
* doc\index-files\index-1.html
* doc\index-files\index-10.html
* doc\index-files\index-11.html
* doc\index-files\index-12.html
* doc\index-files\index-13.html
* doc\index-files\index-14.html
* doc\index-files\index-15.html
* doc\index-files\index-16.html
* doc\index-files\index-17.html
* doc\index-files\index-18.html
* doc\index-files\index-19.html
* doc\index-files\index-2.html
* doc\index-files\index-20.html
* doc\index-files\index-21.html
* doc\index-files\index-22.html
* doc\index-files\index-23.html
* doc\index-files\index-24.html
* doc\index-files\index-25.html
* doc\index-files\index-26.html
* doc\index-files\index-3.html
* doc\index-files\index-4.html
* doc\index-files\index-5.html
* doc\index-files\index-6.html
* doc\index-files\index-7.html
* doc\index-files\index-8.html
* doc\index-files\index-9.html
* doc\index.html
* doc\overview-frame.html
* doc\overview-summary.html
* doc\overview-tree.html
* doc\package-list
* doc\resources\
* doc\resources\background.gif
* doc\resources\tab.gif
* doc\resources\titlebar.gif
* doc\resources\titlebar_end.gif
* doc\serialized-form.html
* doc\stylesheet.css
* proguard\
* proguard\dump.txt
* proguard\mapping.txt
* proguard\seeds.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:23.4.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:23.4.0
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:23.4.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In ImageLoaderLibrary:
* AndroidManifest.xml => imageLoaderLibrary\src\main\AndroidManifest.xml
* assets\ => imageLoaderLibrary\src\main\assets
* res\ => imageLoaderLibrary\src\main\res\
* src\ => imageLoaderLibrary\src\main\java\
In library:
* AndroidManifest.xml => library\src\main\AndroidManifest.xml
* assets\ => library\src\main\assets
* lint.xml => library\lint.xml
* res\ => library\src\main\res\
* src\ => library\src\main\java\
In ppp:
* AndroidManifest.xml => ppp\src\main\AndroidManifest.xml
* assets\ => ppp\src\main\assets
* libs\arm64-v8a\libjpush220.so => ppp\src\main\jniLibs\arm64-v8a\libjpush220.so
* libs\arm64-v8a\libline-sdk-encryption.so => ppp\src\main\jniLibs\arm64-v8a\libline-sdk-encryption.so
* libs\arm64-v8a\libweibosdkcore.so => ppp\src\main\jniLibs\arm64-v8a\libweibosdkcore.so
* libs\armeabi-v7a\libjpush220.so => ppp\src\main\jniLibs\armeabi-v7a\libjpush220.so
* libs\armeabi-v7a\libline-sdk-encryption.so => ppp\src\main\jniLibs\armeabi-v7a\libline-sdk-encryption.so
* libs\armeabi-v7a\libweibosdkcore.so => ppp\src\main\jniLibs\armeabi-v7a\libweibosdkcore.so
* libs\armeabi\libjpush220.so => ppp\src\main\jniLibs\armeabi\libjpush220.so
* libs\armeabi\libline-sdk-encryption.so => ppp\src\main\jniLibs\armeabi\libline-sdk-encryption.so
* libs\armeabi\libweibosdkcore.so => ppp\src\main\jniLibs\armeabi\libweibosdkcore.so
* libs\com.umeng.message.lib_v2.6.0.jar => ppp\libs\com.umeng.message.lib_v2.6.0.jar
* libs\httpmime-4.1.3.jar => ppp\libs\httpmime-4.1.3.jar
* libs\jpush-android-2.2.0.jar => ppp\libs\jpush-android-2.2.0.jar
* libs\jsoup-1.7.2.jar => ppp\libs\jsoup-1.7.2.jar
* libs\libammsdk.jar => ppp\libs\libammsdk.jar
* libs\libapshare.jar => ppp\libs\libapshare.jar
* libs\libddshare.jar => ppp\libs\libddshare.jar
* libs\line-android-sdk-3.1.19.jar => ppp\libs\line-android-sdk-3.1.19.jar
* libs\master-nineoldandroids-library.jar => ppp\libs\master-nineoldandroids-library.jar
* libs\mips64\libjpush220.so => ppp\src\main\jniLibs\mips64\libjpush220.so
* libs\mips64\libline-sdk-encryption.so => ppp\src\main\jniLibs\mips64\libline-sdk-encryption.so
* libs\mips64\libweibosdkcore.so => ppp\src\main\jniLibs\mips64\libweibosdkcore.so
* libs\mips\libjpush220.so => ppp\src\main\jniLibs\mips\libjpush220.so
* libs\mips\libline-sdk-encryption.so => ppp\src\main\jniLibs\mips\libline-sdk-encryption.so
* libs\mips\libweibosdkcore.so => ppp\src\main\jniLibs\mips\libweibosdkcore.so
* libs\mta-sdk-1.6.2.jar => ppp\libs\mta-sdk-1.6.2.jar
* libs\open_sdk_r5756_lite.jar => ppp\libs\open_sdk_r5756_lite.jar
* libs\SocialSDK_QQ_Full.jar => ppp\libs\SocialSDK_QQ_Full.jar
* libs\SocialSDK_Sina_Full.jar => ppp\libs\SocialSDK_Sina_Full.jar
* libs\SocialSDK_WeiXin_Full.jar => ppp\libs\SocialSDK_WeiXin_Full.jar
* libs\umeng-analytics-v5.6.3.jar => ppp\libs\umeng-analytics-v5.6.3.jar
* libs\umeng_shareboard_widget.jar => ppp\libs\umeng_shareboard_widget.jar
* libs\umeng_social_api.jar => ppp\libs\umeng_social_api.jar
* libs\umeng_social_net.jar => ppp\libs\umeng_social_net.jar
* libs\umeng_social_shareboard.jar => ppp\libs\umeng_social_shareboard.jar
* libs\umeng_social_shareview.jar => ppp\libs\umeng_social_shareview.jar
* libs\umeng_social_tool.jar => ppp\libs\umeng_social_tool.jar
* libs\weiboSDKCore_3.1.4.jar => ppp\libs\weiboSDKCore_3.1.4.jar
* libs\x86\libjpush220.so => ppp\src\main\jniLibs\x86\libjpush220.so
* libs\x86\libline-sdk-encryption.so => ppp\src\main\jniLibs\x86\libline-sdk-encryption.so
* libs\x86\libweibosdkcore.so => ppp\src\main\jniLibs\x86\libweibosdkcore.so
* libs\x86_64\libjpush220.so => ppp\src\main\jniLibs\x86_64\libjpush220.so
* libs\x86_64\libline-sdk-encryption.so => ppp\src\main\jniLibs\x86_64\libline-sdk-encryption.so
* libs\x86_64\libweibosdkcore.so => ppp\src\main\jniLibs\x86_64\libweibosdkcore.so
* libs\zxing.jar => ppp\libs\zxing.jar
* lint.xml => ppp\lint.xml
* proguard-project.txt => ppp\proguard-project.txt
* res\ => ppp\src\main\res\
* src\ => ppp\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
